종목코드,종목명,시장구분,업종명,종가,대비,등락률,시가총액
"051900","LG생활건강","KOSPI","화학","326500","2000","0.62","5099341320500"
"051905","LG생활건강우","KOSPI","화학","128200","2700","2.15","269181155400"
"064400","LG씨엔에스","KOSPI","IT 서비스","52200","-200","-0.38","5057446485600"
"373220","LG에너지솔루션","KOSPI","전기·전자","329000","-5500","-1.64","76986000000000"
"003555","LG우","KOSPI","기타금융","57200","-300","-0.52","172836664000"
"032640","LG유플러스","KOSPI","통신","10750","-70","-0.65","4693572130750"
"011070","LG이노텍","KOSPI","전기·전자","163200","1600","0.99","3862471862400"
"066570","LG전자","KOSPI","전기·전자","83400","600","0.72","13648227687600"
"066575","LG전자우","KOSPI","전기·전자","39950","500","1.27","686580380400"
"037560","LG헬로비전","KOSPI","오락·문화","2355","10","0.43","182387367075"
"051910","LG화학","KOSPI","화학","261500","4500","1.75","18459897694500"
"051915","LG화학우","KOSPI","화학","124900","3500","2.88","960331120000"
"079550","LIG넥스원","KOSPI","금속","269000","-1500","-0.55","5918000000000"
"006260","LS","KOSPI","기타금융","116500","-6800","-5.52","3751300000000"
"010120","LS ELECTRIC","KOSPI","전기·전자","195100","-8400","-4.13","5853000000000"
"000680","LS네트웍스","KOSPI","유통","3935","-75","-1.87","310089867960"
"229640","LS에코에너지","KOSPI","기타금융","35050","0","0.00","1073402008950"
"108320","LX세미콘","KOSPI","전기·전자","58600","400","0.69","953087980000"
"001120","LX인터내셔널","KOSPI","유통","25800","-150","-0.58","1000008000000"
"108670","LX하우시스","KOSPI","화학","30000","-700","-2.28","269030100000"
"108675","LX하우시스우","KOSPI","화학","18050","-40","-0.22","18633556500"
"383800","LX홀딩스","KOSPI","기타금융","6600","-20","-0.30","503452554000"
"38380K","LX홀딩스1우","KOSPI","기타금융","7740","-230","-2.89","11341305900"
"023150","MH에탄올","KOSPI","음식료·담배","5070","-20","-0.39","37409126820"
"035420","NAVER","KOSPI","IT 서비스","209500","1500","0.72","33192553176000"
"181710","NHN","KOSPI","IT 서비스","18390","0","0.00","620959001970"
"400760","NH올원리츠","KOSPI","부동산","3555","-5","-0.14","155594841840"
"005940","NH투자증권","KOSPI","증권","14850","-190","-1.26","4863260640150"
"005945","NH투자증권우","KOSPI","증권","13290","-10","-0.08","250795164720"
"338100","NH프라임리츠","KOSPI","부동산","4440","-30","-0.67","82850400000"
"034310","NICE","KOSPI","일반서비스","11480","-70","-0.61","426234514160"
"030190","NICE평가정보","KOSPI","IT 서비스","12380","230","1.89","736691621340"
"008260","NI스틸","KOSPI","금속","3440","-35","-1.01","98384402480"
"004250","NPC","KOSPI","화학","3925","-40","-1.01","144126000000"
"004255","NPC우","KOSPI","화학","2420","15","0.62","12777600000"
"456040","OCI","KOSPI","화학","58300","-1900","-3.16","521930458500"
"010060","OCI홀딩스","KOSPI","기타금융","76200","-3400","-4.27","1433696675400"
"178920","PI첨단소재","KOSPI","화학","18000","-230","-1.26","528593796000"
"005490","POSCO홀딩스","KOSPI","금속","326000","-6000","-1.81","26935546902000"
"010950","S-Oil","KOSPI","화학","58000","-300","-0.51","6529801936000"
"010955","S-Oil우","KOSPI","화학","38150","0","0.00","153436515050"
"034120","SBS","KOSPI","오락·문화","19280","-210","-1.08","357667868640"
"005090","SGC에너지","KOSPI","전기·가스","22700","-250","-1.09","327091859100"
"001380","SG글로벌","KOSPI","운송장비·부품","3285","-120","-3.52","147707209755"
"004060","SG세계물산","KOSPI","유통","315","-4","-1.25","63763862400"
"001770","SHD","KOSPI","금속","14900","-70","-0.47","18101682200"
"002360","SH에너지화학","KOSPI","화학","459","-2","-0.43","51010382070"
"009160","SIMPAC","KOSPI","금속","3950","-45","-1.13","258446588200"
"033530","SJG세종","KOSPI","운송장비·부품","4230","5","0.12","117682665030"
"123700","SJM","KOSPI","운송장비·부품","2985","20","0.67","46580620530"
"025530","SJM홀딩스","KOSPI","유통","3155","10","0.32","47116795240"
"034730","SK","KOSPI","기타금융","138900","300","0.22","10070625446700"
"011790","SKC","KOSPI","화학","121100","-1200","-0.98","4585850887800"
"018670","SK가스","KOSPI","유통","261500","2500","0.97","2413708806000"
"001740","SK네트웍스","KOSPI","유통","4395","-20","-0.45","972516379290"
"006120","SK디스커버리","KOSPI","기타금융","41000","850","2.12","770220055000"
"006125","SK디스커버리우","KOSPI","기타금융","33900","50","0.15","46051624500"
"210980","SK디앤디","KOSPI","부동산","9020","-110","-1.20","167928785640"
"395400","SK리츠","KOSPI","부동산","5100","80","1.59","1397725522800"
"302440","SK바이오사이언스","KOSPI","제약","42450","100","0.24","3325842587850"
"326030","SK바이오팜","KOSPI","일반서비스","104500","600","0.58","8183734625000"
"402340","SK스퀘어","KOSPI","기타금융","101200","2300","2.33","13515063267200"
"361610","SK아이이테크놀로지","KOSPI","전기·전자","25400","-1000","-3.79","1810958836800"
"100090","SK오션플랜트","KOSPI","금속","14240","-380","-2.60","842944888320"
"03473K","SK우","KOSPI","기타금융","123500","-500","-0.40","69917672500"
"096770","SK이노베이션","KOSPI","화학","123400","-1800","-1.44","18637691358400"
"096775","SK이노베이션우","KOSPI","화학","76900","-500","-0.65","96003959400"
"475150","SK이터닉스","KOSPI","건설","13950","-610","-4.19","470868885900"
"001510","SK증권","KOSPI","증권","465","-2","-0.43","219754429515"
"001515","SK증권우","KOSPI","증권","1684","-8","-0.47","6588673576"
"285130","SK케미칼","KOSPI","화학","42600","50","0.12","735011155800"
"28513K","SK케미칼우","KOSPI","화학","20150","-50","-0.25","42625894350"
"017670","SK텔레콤","KOSPI","통신","56300","0","0.00","12092679983900"
"000660","SK하이닉스","KOSPI","전기·전자","215500","5500","2.62","156884509657500"
"003570","SNT다이내믹스","KOSPI","운송장비·부품","34100","550","1.64","1133916967700"
"064960","SNT모티브","KOSPI","운송장비·부품","24850","-1050","-4.05","659525759200"
"100840","SNT에너지","KOSPI","기계·장비","31400","50","0.16","649376586200"
"036530","SNT홀딩스","KOSPI","기타금융","32150","350","1.10","524169934900"
"005610","SPC삼립","KOSPI","음식료·담배","53200","-200","-0.37","459063278800"
"011810","STX","KOSPI","유통","3895","-80","-2.01","120814825665"
"465770","STX그린로지스","KOSPI","운송·창고","8410","-60","-0.71","60308379120"
"077970","STX엔진","KOSPI","기계·장비","25350","850","3.47","583275716400"
"002820","SUN&L","KOSPI","종이·목재","2770","0","0.00","34924129530"
"084870","TBH글로벌","KOSPI","섬유·의류","1126","-7","-0.62","23484778194"
"002710","TCC스틸","KOSPI","금속","27100","-150","-0.55","710391188700"
"069260","TKG휴켐스","KOSPI","화학","15900","-220","-1.36","649969549200"
"007980","TP","KOSPI","섬유·의류","1353","-11","-0.81","69239950890"
"002900","TYM","KOSPI","기계·장비","4645","-60","-1.28","209261690620"
"024070","WISCOM","KOSPI","화학","1879","-38","-1.98","28798377002"
"037270","YG PLUS","KOSPI","IT 서비스","4950","0","0.00","313975579500"
"000500","가온전선","KOSPI","전기·전자","48500","-2200","-4.34","802341077500"
"000860","강남제비스코","KOSPI","화학","23450","-300","-1.26","152425000000"
"035250","강원랜드","KOSPI","오락·문화","16940","-50","-0.29","3624152070000"
"011420","갤럭시아에스엠","KOSPI","오락·문화","1971","-16","-0.81","54300348324"
"002100","경농","KOSPI","화학","9200","-50","-0.54","179607690000"
"009450","경동나비엔","KOSPI","전기·전자","76100","-800","-1.04","1108669851200"
"267290","경동도시가스","KOSPI","전기·가스","17500","-30","-0.17","103169605000"
"012320","경동인베스트","KOSPI","기타금융","66500","3200","5.06","157274029500"
"000050","경방","KOSPI","유통","6480","-160","-2.41","177650949600"
"214390","경보제약","KOSPI","제약","5620","-120","-2.09","134356553200"
"012610","경인양행","KOSPI","화학","2970","5","0.17","123600604050"
"009140","경인전자","KOSPI","전기·전자","18790","-90","-0.48","29515275630"
"013580","계룡건설","KOSPI","건설","13320","-20","-0.15","118959681240"
"012200","계양전기","KOSPI","기계·장비","1485","-10","-0.67","40425901065"
"012205","계양전기우","KOSPI","기계·장비","3380","-10","-0.29","3951487020"
"002140","고려산업","KOSPI","음식료·담배","2715","-5","-0.18","67710538875"
"010130","고려아연","KOSPI","금속","848000","1000","0.12","17556383984000"
"002240","고려제강","KOSPI","금속","17510","-290","-1.63","472770000000"
"009290","광동제약","KOSPI","제약","5500","-20","-0.36","288314680500"
"017040","광명전기","KOSPI","전기·전자","1379","-35","-2.48","59762571085"
"017900","광전자","KOSPI","전기·전자","1734","-9","-0.52","100474485042"
"037710","광주신세계","KOSPI","유통","29550","0","0.00","235134964500"
"030610","교보증권","KOSPI","증권","6440","-90","-1.38","733921468840"
"339770","교촌에프앤비","KOSPI","유통","5900","-110","-1.83","294793972000"
"007690","국도화학","KOSPI","화학","29750","-800","-2.62","268065826000"
"001140","국보","KOSPI","운송·창고","2110","0","0.00","33456978680"
"002720","국제약품","KOSPI","제약","4645","-5","-0.11","98287419640"
"083420","그린케미칼","KOSPI","화학","6080","-150","-2.41","145920000000"
"014530","극동유화","KOSPI","화학","3355","10","0.30","116986904100"
"014280","금강공업","KOSPI","금속","4005","0","0.00","117464074785"
"014285","금강공업우","KOSPI","금속","6380","-40","-0.62","3763402500"
"008870","금비","KOSPI","비금속","55900","-100","-0.18","55900000000"
"001570","금양","KOSPI","화학","9900","-480","-4.62","633275240400"
"002990","금호건설","KOSPI","건설","2645","15","0.57","97742258775"
"002995","금호건설우","KOSPI","건설","12300","-190","-1.52","3594871800"
"011780","금호석유","KOSPI","화학","115700","1400","1.22","3162611715900"
"011785","금호석유우","KOSPI","화학","52500","-500","-0.94","158733015000"
"214330","금호에이치티","KOSPI","운송장비·부품","568","3","0.53","121503226408"
"001210","금호전기","KOSPI","전기·전자","654","-30","-4.39","37587313878"
"073240","금호타이어","KOSPI","화학","4950","60","1.23","1421938420650"
"092440","기신정기","KOSPI","기계·장비","2375","-10","-0.42","69350000000"
"000270","기아","KOSPI","운송장비·부품","95700","-300","-0.31","38057270882400"
"024110","기업은행","KOSPI","은행","15710","-70","-0.44","12527560401990"
"013700","까뮤이앤씨","KOSPI","건설","1199","-16","-1.32","71641245170"
"004540","깨끗한나라","KOSPI","종이·목재","2280","5","0.22","84908780040"
"004545","깨끗한나라우","KOSPI","종이·목재","11900","10","0.08","4357304000"
"001260","남광토건","KOSPI","건설","7890","-140","-1.74","77578993080"
"008350","남선알미늄","KOSPI","금속","1397","9","0.65","180323488730"
"008355","남선알미우","KOSPI","금속","14500","150","1.05","4464405000"
"004270","남성","KOSPI","유통","1080","-16","-1.46","39109132800"
"003920","남양유업","KOSPI","음식료·담배","71900","900","1.27","462806639000"
"003925","남양유업우","KOSPI","음식료·담배","37150","250","0.68","74300000000"
"025860","남해화학","KOSPI","화학","6330","-70","-1.09","314467076190"
"005720","넥센","KOSPI","화학","4515","0","0.00","241751056155"
"005725","넥센우","KOSPI","화학","3170","0","0.00","11413902000"
"002350","넥센타이어","KOSPI","화학","5440","-10","-0.18","531313250880"
"002355","넥센타이어1우B","KOSPI","화학","2850","35","1.24","18525000000"
"092790","넥스틸","KOSPI","금속","16150","-580","-3.47","419932300000"
"251270","넷마블","KOSPI","IT 서비스","40900","900","2.25","3515498231800"
"090350","노루페인트","KOSPI","화학","7760","-10","-0.13","155200000000"
"090355","노루페인트우","KOSPI","화학","12700","-90","-0.70","5881700200"
"000320","노루홀딩스","KOSPI","기타금융","14150","-10","-0.07","188069786650"
"000325","노루홀딩스우","KOSPI","기타금융","28600","-100","-0.35","6965787400"
"006280","녹십자","KOSPI","제약","132000","-1500","-1.12","1542623016000"
"005250","녹십자홀딩스","KOSPI","일반서비스","13730","-220","-1.58","645697323300"
"005257","녹십자홀딩스2우","KOSPI","일반서비스","21200","300","1.44","17934988000"
"004370","농심","KOSPI","음식료·담배","428000","1500","0.35","2603370776000"
"072710","농심홀딩스","KOSPI","기타금융","66800","-400","-0.60","309804372000"
"058730","다스코","KOSPI","금속","2900","5","0.17","54511128900"
"030210","다올투자증권","KOSPI","증권","3075","205","7.14","187301650950"
"023590","다우기술","KOSPI","IT 서비스","21600","-200","-0.92","969118927200"
"145210","다이나믹디자인","KOSPI","기계·장비","1126","0","0.00","38938979562"
"019680","대교","KOSPI","일반서비스","2135","0","0.00","180840584750"
"019685","대교우B","KOSPI","일반서비스","1271","0","0.00","24691704290"
"006370","대구백화점","KOSPI","유통","8000","80","1.01","86572888000"
"008060","대덕","KOSPI","기타금융","7100","-40","-0.56","240620065000"
"00806K","대덕1우","KOSPI","기타금융","7300","-30","-0.41","8850206100"
"353200","대덕전자","KOSPI","전기·전자","18600","450","2.48","919154805000"
"35320K","대덕전자1우","KOSPI","전기·전자","8100","20","0.25","16973703900"
"000490","대동","KOSPI","기계·장비","11150","-280","-2.45","285894786200"
"008110","대동전자","KOSPI","전기·전자","15040","0","0.00","157776322880"
"005750","대림B&Co","KOSPI","비금속","3970","-5","-0.13","66188792800"
"006570","대림통상","KOSPI","금속","2340","20","0.86","35626500000"
"001680","대상","KOSPI","음식료·담배","25500","650","2.62","883524637500"
"001685","대상우","KOSPI","음식료·담배","17600","-110","-0.62","24115924800"
"084690","대상홀딩스","KOSPI","기타금융","11360","-10","-0.09","411374431680"
"084695","대상홀딩스우","KOSPI","기타금융","21700","0","0.00","19822559400"
"128820","대성산업","KOSPI","유통","3395","10","0.30","153574447810"
"117580","대성에너지","KOSPI","전기·가스","7830","-20","-0.25","215325000000"
"016710","대성홀딩스","KOSPI","일반서비스","7030","-20","-0.28","113108896770"
"003540","대신증권","KOSPI","증권","17250","90","0.52","875841150000"
"003547","대신증권2우B","KOSPI","증권","15600","20","0.13","156000000000"
"003545","대신증권우","KOSPI","증권","16120","-20","-0.12","419120000000"
"009190","대양금속","KOSPI","금속","1410","31","2.25","59727580260"
"014160","대영포장","KOSPI","종이·목재","1360","-34","-2.44","147416586640"
"047040","대우건설","KOSPI","건설","3250","-70","-2.11","1350773573500"
"003090","대웅","KOSPI","제약","19670","-380","-1.90","1143652746600"
"069620","대웅제약","KOSPI","제약","118300","-100","-0.08","1370691822500"
"000430","대원강업","KOSPI","운송장비·부품","3635","0","0.00","225370000000"
"006340","대원전선","KOSPI","전기·전자","2905","-55","-1.86","217814503375"
"006345","대원전선우","KOSPI","전기·전자","3750","-130","-3.35","9829500000"
"003220","대원제약","KOSPI","제약","13970","-30","-0.21","313313334510"
"024890","대원화성","KOSPI","화학","947","-5","-0.53","39062946944"
"002880","대유에이텍","KOSPI","운송장비·부품","923","-5","-0.54","43144730460"
"012800","대창","KOSPI","금속","1371","-39","-2.77","124953624129"
"015230","대창단조","KOSPI","운송장비·부품","5160","30","0.58","147432706800"
"001070","대한방직","KOSPI","섬유·의류","5230","20","0.38","27719000000"
"006650","대한유화","KOSPI","화학","99000","-200","-0.20","643500000000"
"001440","대한전선","KOSPI","전기·전자","12510","-190","-1.50","2332455723000"
"084010","대한제강","KOSPI","금속","16200","170","1.06","379313231400"
"001790","대한제당","KOSPI","음식료·담배","2940","55","1.91","263707945200"
"001795","대한제당우","KOSPI","음식료·담배","2360","35","1.51","15299313600"
"001130","대한제분","KOSPI","음식료·담배","127900","-1500","-1.16","216151000000"
"003490","대한항공","KOSPI","운송·창고","22400","0","0.00","8248142806400"
"003495","대한항공우","KOSPI","운송·창고","21800","50","0.23","24215309200"
"005880","대한해운","KOSPI","운송·창고","1668","-16","-0.95","535778196600"
"003830","대한화섬","KOSPI","화학","112500","-500","-0.44","149400000000"
"016090","대현","KOSPI","섬유·의류","2080","-15","-0.72","92107204800"
"069460","대호에이엘","KOSPI","금속","1573","51","3.35","106663717446"
"475560","더본코리아","KOSPI","유통","29200","100","0.34","430327992000"
"192080","더블유게임즈","KOSPI","IT 서비스","50500","-500","-0.98","1085543253000"
"012510","더존비즈온","KOSPI","IT 서비스","58100","2000","3.57","1765239750400"
"004830","덕성","KOSPI","화학","7750","540","7.49","121520000000"
"004835","덕성우","KOSPI","화학","11400","600","5.56","15868800000"
"024900","덕양산업","KOSPI","운송장비·부품","2885","15","0.52","93949967300"
"145720","덴티움","KOSPI","의료·정밀기기","61100","-500","-0.81","676305513000"
"002150","도화엔지니어링","KOSPI","일반서비스","6560","-60","-0.91","221203200000"
"460850","동국씨엠","KOSPI","금속","7090","-10","-0.14","211981471040"
"460860","동국제강","KOSPI","금속","9720","-30","-0.31","482189925240"
"001230","동국홀딩스","KOSPI","기타금융","7650","-60","-0.78","243273694950"
"023450","동남합성","KOSPI","화학","34100","-150","-0.44","119350000000"
"004140","동방","KOSPI","운송·창고","2220","-45","-1.99","106497320520"
"007590","동방아그로","KOSPI","화학","6020","-20","-0.33","81977813540"
"005960","동부건설","KOSPI","건설","3525","-55","-1.54","80885866125"
"005965","동부건설우","KOSPI","건설","18340","0","0.00","4139924880"
"026960","동서","KOSPI","유통","26700","-300","-1.11","2661990000000"
"002210","동성제약","KOSPI","제약","3840","-25","-0.65","100227724800"
"102260","동성케미컬","KOSPI","일반서비스","3795","-20","-0.52","188572517760"
"000640","동아쏘시오홀딩스","KOSPI","기타금융","98400","1400","1.44","624733039200"
"170900","동아에스티","KOSPI","제약","46500","250","0.54","426543337500"
"028100","동아지질","KOSPI","건설","13160","20","0.15","176205846320"
"001520","동양","KOSPI","비금속","592","-17","-2.79","141300965296"
"001527","동양2우B","KOSPI","비금속","8050","-170","-2.07","2483980450"
"084670","동양고속","KOSPI","운송·창고","7080","-40","-0.56","20500628520"
"082640","동양생명","KOSPI","보험","5180","-30","-0.58","835837470300"
"001525","동양우","KOSPI","비금속","4065","-50","-1.22","2511076515"
"008970","동양철관","KOSPI","금속","1207","1","0.08","189561957120"
"092780","동양피스톤","KOSPI","운송장비·부품","4565","-25","-0.54","60114019900"
"049770","동원F&B","KOSPI","음식료·담배","34350","250","0.73","662804547000"
"018500","동원금속","KOSPI","운송장비·부품","1596","-90","-5.34","74620873068"
"006040","동원산업","KOSPI","기타금융","38000","200","0.53","1505715192000"
"030720","동원수산","KOSPI","농업, 임업 및 어업","4985","-10","-0.20","23199217925"
"014820","동원시스템즈","KOSPI","화학","36500","-550","-1.48","1058181793000"
"014825","동원시스템즈우","KOSPI","화학","18190","-10","-0.05","4804179090"
"111380","동인기연","KOSPI","섬유·의류","15450","-100","-0.64","94677600000"
"163560","동일고무벨트","KOSPI","화학","7400","-50","-0.67","102860000000"
"004890","동일산업","KOSPI","금속","40100","-150","-0.37","97251121500"
"002690","동일제강","KOSPI","금속","1227","-2","-0.16","24908541720"
"000020","동화약품","KOSPI","제약","6090","-40","-0.65","170102652300"
"000150","두산","KOSPI","기타금융","318000","-1000","-0.31","5254579530000"
"000157","두산2우B","KOSPI","기타금융","136800","800","0.59","122167598400"
"454910","두산로보틱스","KOSPI","기계·장비","56300","-3900","-6.48","3649364874000"
"241560","두산밥캣","KOSPI","기계·장비","51700","1700","3.40","4955758560500"
"034020","두산에너빌리티","KOSPI","기계·장비","27000","1500","5.88","17295150942000"
"000155","두산우","KOSPI","기타금융","147300","1500","1.03","588678852600"
"336260","두산퓨얼셀","KOSPI","전기·전자","15400","-480","-3.02","1008603380400"
"33626K","두산퓨얼셀1우","KOSPI","전기·전자","4550","-10","-0.22","60807110000"
"33626L","두산퓨얼셀2우B","KOSPI","전기·전자","7670","40","0.52","22904921000"
"016740","두올","KOSPI","운송장비·부품","3090","-35","-1.12","96732400560"
"192650","드림텍","KOSPI","전기·전자","7070","30","0.43","487052589870"
"024090","디씨엠","KOSPI","금속","11670","10","0.09","133038000000"
"003160","디아이","KOSPI","의료·정밀기기","14940","-370","-2.42","422802000000"
"092200","디아이씨","KOSPI","운송장비·부품","4475","120","2.76","174026346275"
"377190","디앤디플랫폼리츠","KOSPI","부동산","3300","-15","-0.45","291720000000"
"013570","디와이","KOSPI","기타금융","3905","-40","-1.01","102778166865"
"210540","디와이파워","KOSPI","기계·장비","11900","-80","-0.67","131396325200"
"032350","롯데관광개발","KOSPI","일반서비스","8080","310","3.99","615665158640"
"089860","롯데렌탈","KOSPI","일반서비스","29650","0","0.00","1076573354200"
"330590","롯데리츠","KOSPI","부동산","3530","-20","-0.56","1020060160520"
"000400","롯데손해보험","KOSPI","보험","1812","31","1.74","562329411840"
"023530","롯데쇼핑","KOSPI","유통","65400","800","1.24","1850084577000"
"020150","롯데에너지머티리얼즈","KOSPI","전기·전자","25950","-500","-1.89","1358883764850"
"280360","롯데웰푸드","KOSPI","음식료·담배","123400","-400","-0.32","1164226431600"
"286940","롯데이노베이트","KOSPI","IT 서비스","19650","10","0.05","297292061550"
"004000","롯데정밀화학","KOSPI","화학","41000","-150","-0.36","1057800000000"
"004990","롯데지주","KOSPI","기타금융","23250","150","0.65","2439139760250"
"00499K","롯데지주우","KOSPI","기타금융","27000","600","2.27","21751281000"
"005300","롯데칠성","KOSPI","음식료·담배","111900","700","0.63","1038307119600"
"005305","롯데칠성우","KOSPI","음식료·담배","65900","0","0.00","51092929000"
"011170","롯데케미칼","KOSPI","화학","69300","-900","-1.28","2964336536700"
"071840","롯데하이마트","KOSPI","유통","7300","-100","-1.35","172336297600"
"027740","마니커","KOSPI","음식료·담배","886","3","0.34","56270948008"
"357430","마스턴프리미어리츠","KOSPI","부동산","1501","-4","-0.27","45788465807"
"001080","만호제강","KOSPI","금속","26050","350","1.36","108107500000"
"088980","맥쿼리인프라","KOSPI","기타금융","11000","10","0.09","5268141923000"
"094800","맵스리얼티1","KOSPI","기타금융","4250","-25","-0.58","394545906750"
"138040","메리츠금융지주","KOSPI","기타금융","117400","-2800","-2.33","22390541383600"
"090370","메타랩스","KOSPI","섬유·의류","1438","22","1.55","35812942782"
"118000","메타케어","KOSPI","유통","317","-1","-0.31","52234424388"
"017180","명문제약","KOSPI","제약","1599","-15","-0.93","54291572946"
"009900","명신산업","KOSPI","운송장비·부품","8860","-70","-0.78","464885378380"
"012690","모나리자","KOSPI","종이·목재","2815","-10","-0.35","102948082825"
"005360","모나미","KOSPI","유통","2005","5","0.25","37889100535"
"070960","모나용평","KOSPI","일반서비스","3900","25","0.65","187719998700"
"009680","모토닉","KOSPI","운송장비·부품","9220","0","0.00","258621000000"
"009580","무림P&P","KOSPI","종이·목재","2900","-10","-0.34","180868139600"
"009200","무림페이퍼","KOSPI","종이·목재","2045","-30","-1.45","85091038950"
"033920","무학","KOSPI","음식료·담배","6760","-60","-0.88","192660000000"
"008420","문배철강","KOSPI","금속","2525","-100","-3.81","51771350125"
"025560","미래산업","KOSPI","의료·정밀기기","801","-4","-0.50","47712391632"
"007120","미래아이앤지","KOSPI","IT 서비스","779","-8","-1.02","22496435632"
"396690","미래에셋글로벌리츠","KOSPI","부동산","2770","0","0.00","109708453800"
"357250","미래에셋맵스리츠","KOSPI","부동산","2670","0","0.00","66736930350"
"085620","미래에셋생명","KOSPI","보험","4495","-15","-0.33","795687769555"
"006800","미래에셋증권","KOSPI","증권","9790","50","0.51","5583397634320"
"00680K","미래에셋증권2우B","KOSPI","증권","4255","-15","-0.35","585062500000"
"006805","미래에셋증권우","KOSPI","증권","4800","5","0.10","67563600000"
"002840","미원상사","KOSPI","화학","181000","-4900","-2.64","859750000000"
"268280","미원에스씨","KOSPI","화학","149700","-400","-0.27","748500000000"
"107590","미원홀딩스","KOSPI","기타금융","72800","-600","-0.82","168896000000"
"134380","미원화학","KOSPI","화학","79900","0","0.00","175721513200"
"003650","미창석유","KOSPI","화학","101500","1600","1.60","176576708000"
"377740","바이오노트","KOSPI","제약","4850","-50","-1.02","494971832800"
"003610","방림","KOSPI","섬유·의류","3700","-60","-1.60","148747984600"
"001340","백광산업","KOSPI","화학","6840","-20","-0.29","307241903880"
"035150","백산","KOSPI","화학","15080","240","1.62","320450000000"
"002410","범양건영","KOSPI","건설","1935","0","0.00","53173451700"
"007210","벽산","KOSPI","비금속","2150","-40","-1.83","145254000000"
"002760","보락","KOSPI","화학","1047","-8","-0.76","62715300000"
"003850","보령","KOSPI","제약","9400","20","0.21","815799745800"
"000890","보해양조","KOSPI","음식료·담배","462","20","4.52","64273499598"
"003000","부광약품","KOSPI","제약","4655","-5","-0.11","318656493505"
"001270","부국증권","KOSPI","증권","26950","-100","-0.37","279468427700"
"001275","부국증권우","KOSPI","증권","21850","-50","-0.23","65550000000"
"026940","부국철강","KOSPI","금속","2485","-20","-0.80","49700000000"
"011390","부산산업","KOSPI","비금속","69700","-900","-1.27","73603200000"
"005030","부산주공","KOSPI","운송장비·부품","486","0","0.00","38288532168"
"002070","비비안","KOSPI","섬유·의류","778","-3","-0.38","24214298506"
"100220","비상교육","KOSPI","오락·문화","4650","-45","-0.96","60434845650"
"090460","비에이치","KOSPI","전기·전자","14960","-100","-0.66","515587109840"
"005180","빙그레","KOSPI","음식료·담배","98200","3700","3.92","967391866200"
"003960","사조대림","KOSPI","음식료·담배","40800","-400","-0.97","373910253600"
"008040","사조동아원","KOSPI","음식료·담배","1039","0","0.00","146649239400"
"007160","사조산업","KOSPI","농업, 임업 및 어업","33950","-250","-0.73","169750000000"
"014710","사조씨푸드","KOSPI","음식료·담배","5200","-10","-0.19","89536423600"
"006090","사조오양","KOSPI","음식료·담배","8420","-70","-0.82","79339462380"
"062040","산일전기","KOSPI","전기·전자","60100","-1900","-3.06","1829756520000"
"001470","삼부토건","KOSPI","건설","404","-18","-4.27","92791456896"
"028050","삼성E&A","KOSPI","일반서비스","20500","250","1.23","4018000000000"
"448730","삼성FN리츠","KOSPI","부동산","4560","-30","-0.65","415188000000"
"006400","삼성SDI","KOSPI","전기·전자","200500","-2000","-0.99","13787288265000"
"006405","삼성SDI우","KOSPI","전기·전자","120000","-5400","-4.31","194147520000"
"006660","삼성공조","KOSPI","운송장비·부품","17170","-980","-5.40","139528811380"
"028260","삼성물산","KOSPI","유통","124900","800","0.64","21230070345600"
"02826K","삼성물산우B","KOSPI","유통","90600","1400","1.57","132963654000"
"207940","삼성바이오로직스","KOSPI","제약","1095000","23000","2.15","77935530000000"
"032830","삼성생명","KOSPI","보험","86200","500","0.58","17240000000000"
"018260","삼성에스디에스","KOSPI","IT 서비스","121200","-1300","-1.06","9378189360000"
"009150","삼성전기","KOSPI","전기·전자","138500","-1000","-0.72","10345076896000"
"009155","삼성전기우","KOSPI","전기·전자","61600","-100","-0.16","179070214400"
"005930","삼성전자","KOSPI","전기·전자","61700","1500","2.49","365241659787400"
"005935","삼성전자우","KOSPI","전기·전자","50700","700","1.40","41369915464800"
"001360","삼성제약","KOSPI","제약","1575","9","0.57","148305274425"
"010140","삼성중공업","KOSPI","운송장비·부품","14580","40","0.28","12830400000000"
"016360","삼성증권","KOSPI","증권","46450","200","0.43","4147985000000"
"068290","삼성출판사","KOSPI","오락·문화","14950","-70","-0.47","149500000000"
"029780","삼성카드","KOSPI","기타금융","43250","-1000","-2.26","5010897035750"
"000810","삼성화재","KOSPI","보험","390500","-6500","-1.64","18499873848500"
"000815","삼성화재우","KOSPI","보험","297000","3000","1.02","948024000000"
"006110","삼아알미늄","KOSPI","금속","28600","-750","-2.56","420760797600"
"145990","삼양사","KOSPI","음식료·담배","46150","-450","-0.97","475965671350"
"145995","삼양사우","KOSPI","음식료·담배","30000","450","1.52","11102100000"
"003230","삼양식품","KOSPI","음식료·담배","917000","9000","0.99","6907774755000"
"002170","삼양통상","KOSPI","섬유·의류","47850","-550","-1.14","143550000000"
"272550","삼양패키징","KOSPI","화학","14230","70","0.49","218159717330"
"000070","삼양홀딩스","KOSPI","기타금융","62800","2100","3.46","537836218800"
"000075","삼양홀딩스우","KOSPI","기타금융","59800","500","0.84","18182668400"
"003720","삼영","KOSPI","화학","4015","-40","-0.99","136510000000"
"002810","삼영무역","KOSPI","유통","13500","0","0.00","249303798000"
"005680","삼영전자","KOSPI","전기·전자","9920","-30","-0.30","198400000000"
